numOfCores     4              # Number of cores to scatter computations
Fits           galaxy.fits    # Fits file with galaxy
PSF            psf.fits       # File with psf or 'none'
Mask           mask.fits      # Mask file or 'none'
ZeroGenSize    20             # Size of random zero generation
Popsize        20             # Size of i-th generation
selectNbest    8            # Number of best organisms selected in the generation
addNew         1             # Add this many random organisms in each generation
maxGenNumber  5            # Maximum number of generation
readNoise     4.3             # Readnoise of an image
fTol          0.001           # Relative fitness change for stop condition
fSpan           5            # How many generations in a row have to have improvement less than fTol to raise the stop condition
