numOfCores     4              # Number of cores to scatter computations
Fits           cropped_r.fits  # Fits file with galaxy
PSF            psf_r.fits      # File with psf or 'none'
Mask           mask.fits       # Mask file or 'none'
Weight         none            # Weight image
readNoise      5.18             # Readnoise of an image
gain           4.63             # Gain value
ZeroGenSize    10             # Size of random zero generation
Popsize        10             # Size of i-th generation
selectNbest     4             # Number of best organisms selected in the generation
addNew           1             # Add this many random organisms in each generation
maxGenNumber   5             # Maximum number of generation
fTol          1e-5             # Relative fitness change for stop condition
fSpan            2             # How many generations in a row have to have improvement less than fTol to raise the stop condition
imfitPath     ./              # Path to imfit and makeimage binaries
addImfitStr   none             # If you want to add some other options to imfit, place the string here between ""
saveGens      no              # save image of the best model for each generation (yes/no)
runLM          yes             # Run LM optimisation at the end. If no, just create a srcript to run it later (no/yes)
numOfLM         5             # Number of LM model to run at the end
LMCores         4             # Number of cores to use for each LM model
